Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    NEW
    RBRACE
    SEMICOLON
    TYPE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 14 (statement -> function_def .)
    ID              reduce using rule 14 (statement -> function_def .)
    IF              reduce using rule 14 (statement -> function_def .)
    WHILE           reduce using rule 14 (statement -> function_def .)
    FOR             reduce using rule 14 (statement -> function_def .)
    DEF             reduce using rule 14 (statement -> function_def .)
    RETURN          reduce using rule 14 (statement -> function_def .)
    BREAK           reduce using rule 14 (statement -> function_def .)
    MINUS           reduce using rule 14 (statement -> function_def .)
    NOT             reduce using rule 14 (statement -> function_def .)
    LPAREN          reduce using rule 14 (statement -> function_def .)
    NUMBER          reduce using rule 14 (statement -> function_def .)
    FLOAT           reduce using rule 14 (statement -> function_def .)
    INT             reduce using rule 14 (statement -> function_def .)
    STRING          reduce using rule 14 (statement -> function_def .)
    TRUE            reduce using rule 14 (statement -> function_def .)
    FALSE           reduce using rule 14 (statement -> function_def .)
    $end            reduce using rule 14 (statement -> function_def .)
    ELIF            reduce using rule 14 (statement -> function_def .)
    ELSE            reduce using rule 14 (statement -> function_def .)


state 13

    (15) statement -> function_call .

    NEWLINE         reduce using rule 15 (statement -> function_call .)
    PRINT           reduce using rule 15 (statement -> function_call .)
    ID              reduce using rule 15 (statement -> function_call .)
    IF              reduce using rule 15 (statement -> function_call .)
    WHILE           reduce using rule 15 (statement -> function_call .)
    FOR             reduce using rule 15 (statement -> function_call .)
    DEF             reduce using rule 15 (statement -> function_call .)
    RETURN          reduce using rule 15 (statement -> function_call .)
    BREAK           reduce using rule 15 (statement -> function_call .)
    MINUS           reduce using rule 15 (statement -> function_call .)
    NOT             reduce using rule 15 (statement -> function_call .)
    LPAREN          reduce using rule 15 (statement -> function_call .)
    NUMBER          reduce using rule 15 (statement -> function_call .)
    FLOAT           reduce using rule 15 (statement -> function_call .)
    INT             reduce using rule 15 (statement -> function_call .)
    STRING          reduce using rule 15 (statement -> function_call .)
    TRUE            reduce using rule 15 (statement -> function_call .)
    FALSE           reduce using rule 15 (statement -> function_call .)
    $end            reduce using rule 15 (statement -> function_call .)
    ELIF            reduce using rule 15 (statement -> function_call .)
    ELSE            reduce using rule 15 (statement -> function_call .)


state 14

    (16) statement -> return_stmt .

    NEWLINE         reduce using rule 16 (statement -> return_stmt .)
    PRINT           reduce using rule 16 (statement -> return_stmt .)
    ID              reduce using rule 16 (statement -> return_stmt .)
    IF              reduce using rule 16 (statement -> return_stmt .)
    WHILE           reduce using rule 16 (statement -> return_stmt .)
    FOR             reduce using rule 16 (statement -> return_stmt .)
    DEF             reduce using rule 16 (statement -> return_stmt .)
    RETURN          reduce using rule 16 (statement -> return_stmt .)
    BREAK           reduce using rule 16 (statement -> return_stmt .)
    MINUS           reduce using rule 16 (statement -> return_stmt .)
    NOT             reduce using rule 16 (statement -> return_stmt .)
    LPAREN          reduce using rule 16 (statement -> return_stmt .)
    NUMBER          reduce using rule 16 (statement -> return_stmt .)
    FLOAT           reduce using rule 16 (statement -> return_stmt .)
    INT             reduce using rule 16 (statement -> return_stmt .)
    STRING          reduce using rule 16 (statement -> return_stmt .)
    TRUE            reduce using rule 16 (statement -> return_stmt .)
    FALSE           reduce using rule 16 (statement -> return_stmt .)
    $end            reduce using rule 16 (statement -> return_stmt .)
    ELIF            reduce using rule 16 (statement -> return_stmt .)
    ELSE            reduce using rule 16 (statement -> return_stmt .)


state 15

    (17) statement -> break_stmt .

    NEWLINE         reduce using rule 17 (statement -> break_stmt .)
    PRINT           reduce using rule 17 (statement -> break_stmt .)
    ID              reduce using rule 17 (statement -> break_stmt .)
    IF              reduce using rule 17 (statement -> break_stmt .)
    WHILE           reduce using rule 17 (statement -> break_stmt .)
    FOR             reduce using rule 17 (statement -> break_stmt .)
    DEF             reduce using rule 17 (statement -> break_stmt .)
    RETURN          reduce using rule 17 (statement -> break_stmt .)
    BREAK           reduce using rule 17 (statement -> break_stmt .)
    MINUS           reduce using rule 17 (statement -> break_stmt .)
    NOT             reduce using rule 17 (statement -> break_stmt .)
    LPAREN          reduce using rule 17 (statement -> break_stmt .)
    NUMBER          reduce using rule 17 (statement -> break_stmt .)
    FLOAT           reduce using rule 17 (statement -> break_stmt .)
    INT             reduce using rule 17 (statement -> break_stmt .)
    STRING          reduce using rule 17 (statement -> break_stmt .)
    TRUE            reduce using rule 17 (statement -> break_stmt .)
    FALSE           reduce using rule 17 (statement -> break_stmt .)
    $end            reduce using rule 17 (statement -> break_stmt .)
    ELIF            reduce using rule 17 (statement -> break_stmt .)
    ELSE            reduce using rule 17 (statement -> break_stmt .)


state 16

    (18) statement -> expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . POWER expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL_EQUAL expression
    (63) expression -> expression . NOT_EQUAL expression
    (64) expression -> expression . GREATER expression
    (65) expression -> expression . GREATER_EQUAL expression
    (66) expression -> expression . LESS expression
    (67) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 18 (statement -> expression .)
    PRINT           reduce using rule 18 (statement -> expression .)
    ID              reduce using rule 18 (statement -> expression .)
    IF              reduce using rule 18 (statement -> expression .)
    WHILE           reduce using rule 18 (statement -> expression .)
    FOR             reduce using rule 18 (statement -> expression .)
    DEF             reduce using rule 18 (statement -> expression .)
    RETURN          reduce using rule 18 (statement -> expression .)
    BREAK           reduce using rule 18 (statement -> expression .)
    NOT             reduce using rule 18 (statement -> expression .)
    LPAREN          reduce using rule 18 (statement -> expression .)
    NUMBER          reduce using rule 18 (statement -> expression .)
    FLOAT           reduce using rule 18 (statement -> expression .)
    INT             reduce using rule 18 (statement -> expression .)
    STRING          reduce using rule 18 (statement -> expression .)
    TRUE            reduce using rule 18 (statement -> expression .)
    FALSE           reduce using rule 18 (statement -> expression .)
    $end            reduce using rule 18 (statement -> expression .)
    ELIF            reduce using rule 18 (statement -> expression .)
    ELSE            reduce using rule 18 (statement -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50

  ! MINUS           [ reduce using rule 18 (statement -> expression .) ]


state 17

    (29) print_stmt -> PRINT . LPAREN print_arguments RPAREN

    LPAREN          shift and go to state 51


state 18

    (70) expression -> LPAREN . expression RPAREN
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 52

state 19

    (32) assignment_stmt -> ID . EQUALS expression
    (33) input_stmt -> ID . EQUALS INPUT LPAREN STRING RPAREN
    (38) list_stmt -> ID . EQUALS LBRACKET list_elements RBRACKET
    (39) list_stmt -> ID . EQUALS LBRACKET RBRACKET
    (23) function_call -> ID . LPAREN argument_list RPAREN
    (24) function_call -> ID . LPAREN RPAREN
    (42) expression -> ID . LBRACKET expression RBRACKET
    (43) expression -> ID . DOT APPEND LPAREN expression RPAREN
    (77) expression -> ID .
    (36) id_list -> ID . COMMA ID
    (37) id_list -> ID . COMMA id_list

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUALS          shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 56
    DOT             shift and go to state 57
    PLUS            reduce using rule 77 (expression -> ID .)
